rank,uri,artist_names,track_name,source,peak_rank,previous_rank,weeks_on_chart,streams,End Date
28,spotify:track:45bfH0GZvUyujIBiKRhXso,"Eliza Rose, Interplanetary Criminal",B.O.T.A. (Baddest Of Them All),Warner Records,12,12,5,900641,2022-09-01
29,spotify:track:531KGXtBroSrOX9LVmiIgc,Dave,Starlight,Dave / Neighbourhood Recordings,1,28,26,898897,2022-09-01
30,spotify:track:3gw91o4at6nDzewF9Hxzs7,Bru-C,No Excuses,0207 Def Jam,30,32,18,883294,2022-09-01
31,spotify:track:6Iqz3QB6zSdn1N61acinau,"Aitch, Ed Sheeran",My G (feat. Ed Sheeran),Capitol Records UK / EMI,20,20,2,880952,2022-09-01
32,spotify:track:6xGruZOHLs39ZbVccQTuPZ,Joji,Glimpse of Us,88rising Music,5,27,12,863118,2022-09-01
33,spotify:track:2HZLXBOnaSRhXStMLrq9fD,Ghost,Mary On A Cross,Loma Vista Recordings,33,49,3,852335,2022-09-01
34,spotify:track:7u3w4fQhulC1etJbdfmv3Q,"Tion Wayne, La Roux",IFTK,Atlantic Records UK,6,26,16,847692,2022-09-01
35,spotify:track:4qtdkdTY1t3RmlmSbWykzR,"Sigala, Talia Mar",Stay the Night,Ministry of Sound Recordings,25,33,14,835609,2022-09-01
36,spotify:track:0hquQWY3xvYqN4qtiquniF,Doja Cat,Vegas (From the Original Motion Picture Soundtrack ELVIS),Kemosabe Records/RCA Records,22,29,13,829390,2022-09-01
37,spotify:track:1RF02Cf80mTaeNXG2P2boR,"Nathan Dawe, Ella Henderson",21 Reasons (feat. Ella Henderson),Atlantic Records UK,14,34,18,825684,2022-09-01
38,spotify:track:7Ddk8FhoYKdsVoX9AOCPMm,"DJ Khaled, Drake, Lil Baby",STAYING ALIVE (feat. Drake & Lil Baby),Epic/We The Best,15,31,4,824754,2022-09-01
39,spotify:track:5IfHQilcjciOxJQBFCNCCN,"Joel Corry, Becky Hill",HISTORY,Atlantic Records UK,28,35,4,816007,2022-09-01
40,spotify:track:3rq5w4bQGigXOfdN30ATJt,Arctic Monkeys,Do I Wanna Know?,Domino Recording Co,40,52,233,795437,2022-09-01
41,spotify:track:5rF6YUIlgiat22OT1lWspJ,Sam Fender,Seventeen Going Under,Polydor Records,2,37,47,795225,2022-09-01
42,spotify:track:6JIC3hbC28JZKZ8AlAqX8h,"Elton John, Dua Lipa, PNAU",Cold Heart - PNAU Remix,EMI,2,45,55,790147,2022-09-01
43,spotify:track:50nfwKoDiSYg8zOCREWAm5,Ed Sheeran,Shivers,Atlantic Records UK,1,42,51,777193,2022-09-01
44,spotify:track:3sa06xVNmLLYIxdNNmVQN8,"Jax Jones, MNEK",Where Did You Go? (feat. MNEK),Polydor Records,9,39,30,759353,2022-09-01
45,spotify:track:3uUuGVFu1V7jTQL60S1r8z,"Lost Frequencies, Calum Scott",Where Are You Now,Epic Amsterdam,2,43,47,754372,2022-09-01
46,spotify:track:4h4QlmocP3IuwYEj2j14p8,"Nicky Youre, hey daisy",Sunroof,Thirty Knots/Columbia,43,51,16,743010,2022-09-01
