trackAppearanceCount,artistAppearanceCount,artist_names,track_name,rank,uri,source,peak_rank,previous_rank,weeks_on_chart,streams,End Date,Week,Year,End Date Dt,Seconds since Epoch,End Date Aggregated,ArtistCount,main_artist,isTopTen
0,5,Bing Crosby,Winter Wonderland - Remastered 2006,54,spotify:track:5VEuraNSVxMTzDTtrmL3lQ,Capitol Records,48,89,39,5317306,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Bing Crosby,0
0,6,"Bing Crosby, Carol Richards",Silver Bells,119,spotify:track:7ehhnVu3JUWMaSJzY1zC4k,Geffen,119,-1,7,3308741,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Bing Crosby,0
0,7,"Bing Crosby, Ken Darby Singers, John Scott Trotter & His Orchestra",White Christmas - 1947 Version,16,spotify:track:3XsaSIPWvM61RIFfeb0BBR,Geffen,5,19,53,11694195,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Bing Crosby,0
0,8,"Bing Crosby, The Andrews Sisters",Mele Kalikimaka (Merry Christmas),22,spotify:track:04vLj9QUXoKdRlsp3gkURo,Geffen,22,26,32,9969139,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Bing Crosby,0
0,9,"Bing Crosby, The Andrews Sisters",Twelve Days Of Christmas,127,spotify:track:0cAhE2iDJApegDnVRx6fCK,Geffen,127,-1,1,3205381,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Bing Crosby,0
0,0,Bleachers,"Merry Christmas, Please Don't Call",106,spotify:track:0UOG0zUn7t8m8QcxfzR7AH,Dirty Hit,106,-1,1,3476332,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Bleachers,0
0,0,Bobby Helms,Jingle Bell Rock,2,spotify:track:7vQbuQcyTflfCIOu3Uzzya,Geffen,2,2,68,20610621,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Bobby Helms,1
0,0,Brenda Lee,Rockin' Around The Christmas Tree,1,spotify:track:2EjXfH91m7f8HiJN1yQg97,MCA Nashville,1,1,68,24239949,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Brenda Lee,1
0,0,Britney Spears,My Only Wish (This Year),64,spotify:track:0YWUHZPJVg4iujddsJDwhM,Jive,64,98,17,4986122,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Britney Spears,0
0,0,Bruce Springsteen,"Santa Claus Is Comin' to Town - Live at C.W. Post College, Greenvale, NY - December 1975",46,spotify:track:6s2wpWPFPAgKg2LXxi1Oee,NITRON concepts,38,71,28,6474737,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Bruce Springsteen,0
0,0,Burl Ives,A Holly Jolly Christmas,21,spotify:track:77khP2fIVhSW23NwxrRluh,Geffen,5,28,51,10089317,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Burl Ives,0
0,1,Burl Ives,Rudolph The Red-Nosed Reindeer,34,spotify:track:47otoIkhx3fkdivEXL5OB6,Geffen,34,48,34,7784191,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Burl Ives,0
0,0,Carpenters,Merry Christmas Darling - Remix,95,spotify:track:0z5HSQGWgnjdNvwbOmhB2w,A&M,87,-1,14,3703802,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Carpenters,0
0,0,Chappell Roan,Pink Pony Club,154,spotify:track:6393yGahSJ9slVdOwSxOVR,Chappell Roan PS/ Island,8,106,81,2824690,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Chappell Roan,0
0,0,Cher,DJ Play A Christmas Song,122,spotify:track:18uSfZqFBxQFi8CsXOIbhy,Warner Records,87,-1,4,3284887,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Cher,0
0,0,Childish Gambino,Les,174,spotify:track:7ghKr0pCYyPPyp7t1FH8k4,Glassnote - VMG,95,119,30,2713902,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Childish Gambino,0
0,0,Chris Rea,Driving Home for Christmas - 2019 Remaster,123,spotify:track:27qAMKrDdKEs8HDXcvR24R,Rhino,95,-1,11,3258075,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Chris Rea,0
0,0,Chris Stapleton,You Should Probably Leave,192,spotify:track:2UikqkwBv7aIvlixeVXHWt,Mercury Nashville,56,148,127,2608797,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Chris Stapleton,0
0,0,Chuck Berry,Run Rudolph Run,15,spotify:track:2pnPe4pJtq7689i5ydzvJJ,Geffen*,15,17,45,12069127,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Chuck Berry,0
0,0,Coldplay,Christmas Lights,170,spotify:track:4fzyvSu73BhGvi96p2zwjL,Parlophone UK,170,-1,2,2746289,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Coldplay,0
0,1,Coldplay,Sparks,138,spotify:track:7D0RhFcb3CrfPuTJ0obrod,Parlophone UK,28,76,73,3070994,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Coldplay,0
0,0,Daniel Caesar,Who Knows,187,spotify:track:6DH13QYXK7lKkYHSU88N48,Republic Records,97,97,9,2633731,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Daniel Caesar,0
0,0,Darlene Love,A Marshmallow World,175,spotify:track:3Qervg7n4iuSBqH7Moc6Wn,Legacy Recordings,175,-1,1,2708948,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Darlene Love,0
0,1,Darlene Love,Christmas (Baby Please Come Home),11,spotify:track:47ohYW8e7dxCYn9qbUMBCI,Legacy Recordings,11,12,38,13937463,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Darlene Love,0
0,2,Darlene Love,Winter Wonderland,118,spotify:track:51KCex2aoD4Ni2cRF5mFWe,Legacy Recordings,118,-1,6,3312166,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Darlene Love,0
0,0,Daryl Hall & John Oates,Jingle Bell Rock - Daryl's Version,190,spotify:track:6pVW5LRWgeLaHudxauOTJU,Legacy Recordings,100,-1,14,2616785,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Daryl Hall & John Oates,0
0,0,Dasha,Driving Home for Christmas - Spotify Singles Holiday,169,spotify:track:2gciS7UJjv59l7608DFGNl,Warner Records,133,-1,2,2746546,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Dasha,0
0,0,Dean Martin,"Baby, It's Cold Outside",68,spotify:track:4MrfQL4TYQXJBlZYpAHTuE,Capitol Records,45,120,35,4780327,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Dean Martin,0
0,1,Dean Martin,Let It Snow! Let It Snow! Let It Snow!,5,spotify:track:2uFaJJtFpPDc5Pa95XzTvg,Capitol Records,5,7,50,16947660,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Dean Martin,1
0,2,Dean Martin,Silver Bells,108,spotify:track:4QX5pZQpQTgVlkqfUTDim0,Legacy Recordings,64,-1,17,3419907,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Dean Martin,0
0,0,"Disco Lines, Tinashe",No Broke Boys,149,spotify:track:3cZajhyr8LmtPfHZ9296tj,Nice Life/Atlantic,15,93,28,2912443,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Disco Lines,0
0,0,Djo,End of Beginning,75,spotify:track:3qhlB30KknSejmIvZZLjOD,Djo,3,47,83,4355935,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Djo,0
0,0,Don Toliver,No Pole,103,spotify:track:0eaVIYo2zeOaGJeqZ5TwYz,Cactus Jack / Atlantic,25,61,62,3533403,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Don Toliver,0
0,0,Donny Hathaway,This Christmas,33,spotify:track:7MSYSOobsombc1mbDWFxtD,Rhino Atlantic,33,44,28,7843524,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Donny Hathaway,0
0,0,Drake,Headlines,109,spotify:track:6LxSe8YmdPxy095Ux6znaQ,Cash Money Records/Young Money Ent./Universal Rec.,38,70,43,3405809,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Drake,0
0,1,Drake,Passionfruit,194,spotify:track:5mCPDVBb16L4XQwDdbRUpz,Cash Money Records/Young Money Ent./Universal Rec.,1,143,160,2593138,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Drake,0
0,2,"Drake, Wizkid, Kyla",One Dance,178,spotify:track:1zi7xx7UVEFkmKfv06H8x0,Cash Money Records/Young Money Ent./Universal Rec.,13,145,114,2680660,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Drake,0
0,0,Eagles,Please Come Home for Christmas - 2013 Remaster,17,spotify:track:3QIoEi8Enr9uHffwInGIsC,Rhino/Elektra,17,22,25,11334194,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Eagles,0
0,0,"Eartha Kitt, Henri Ren and His Orchestra",Santa Baby (with Henri Ren & His Orchestra),27,spotify:track:1foCxQtxBweJtZmdxhEHVO,RCA Bluebird,20,35,44,9160903,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Eartha Kitt,0
0,0,"Ed Sheeran, Elton John",Merry Christmas,74,spotify:track:0hz5PNF2wejwUKCMpesQWt,Atlantic Records UK,64,127,10,4438169,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Ed Sheeran,0
0,0,Ella Fitzgerald,Frosty The Snowman,78,spotify:track:65irrLqfCMRiO3p87P4C0D,Verve Reissues,78,163,9,4125780,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Ella Fitzgerald,0
0,1,Ella Fitzgerald,Sleigh Ride,58,spotify:track:4ukUoXLuFzMixyZyabSGc4,Verve Reissues,58,99,15,5233241,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Ella Fitzgerald,0
0,2,"Ella Fitzgerald, Louis Armstrong",I've Got My Love To Keep Me Warm,180,spotify:track:5OLmn2zkijgVleNhMRjYQp,Verve Reissues,180,-1,1,2668797,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Ella Fitzgerald,0
0,0,Ella Langley,Choosin' Texas,51,spotify:track:65DbTqJKhbwqYbZ1Okr0rc,SAWGOD/Columbia,13,32,10,5603867,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Ella Langley,0
0,1,Ella Langley,weren't for the wind,81,spotify:track:2A22iI0x4EYAVXNpKPhNEM,SAWGOD/Columbia,49,53,36,4069499,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Ella Langley,0
0,0,Elton John,Step Into Christmas - Remastered 1995,45,spotify:track:11P4sSu6BH2lAbWk1sL6cK,EMI,45,59,18,6626453,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Elton John,0
0,0,Elvis Presley,Blue Christmas,24,spotify:track:3QiAAp20rPC3dcAtKtMaqQ,RCA Victor,17,27,47,9622205,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Elvis Presley,0
0,1,Elvis Presley,Here Comes Santa Claus (Right Down Santa Claus Lane),105,spotify:track:7n7VsX3sv66znBwA8b5uhp,RCA Victor,72,-1,14,3500849,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Elvis Presley,0
0,0,EsDeeKid,4 Raws,65,spotify:track:554qQSs9lpRVq6TlaaiIKT,Lizzy Records,65,82,5,4982241,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,EsDeeKid,0
0,1,"EsDeeKid, Rico Ace",Phantom,82,spotify:track:57Z6TJCTMACXxdrcwZ3Zvf,Lizzy Records,78,78,5,4058541,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,EsDeeKid,0
0,0,Fall Out Boy,It Feels Like Christmas (Spotify Singles Holiday),70,spotify:track:34sUWOEjFKrj8Rzk1HHicq,Many Hats Distribution,70,189,2,4628390,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Fall Out Boy,0
0,0,Fleetwood Mac,Dreams - 2004 Remaster,101,spotify:track:0ofHAoxe9vBkTCp2UQIavz,Rhino/Warner Records,6,54,257,3541195,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Fleetwood Mac,0
0,0,Frank Sinatra,Have Yourself A Merry Little Christmas - Remastered 1999,31,spotify:track:2FPfeYlrbSBR8PwCU0zaqq,Capitol Records,31,38,19,8425161,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Frank Sinatra,0
0,1,Frank Sinatra,Jingle Bells - Remastered 1999,28,spotify:track:4HEOgBHRCExyYVeTyrXsnL,Capitol Records,18,33,26,8947381,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Frank Sinatra,0
0,2,Frank Sinatra,Mistletoe And Holly - Remastered 1999,91,spotify:track:7faDzZnZYqTyYThx2sbHVQ,Capitol Records,61,-1,29,3741021,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Frank Sinatra,0
0,3,Frank Sinatra,Santa Claus Is Coming To Town,86,spotify:track:6syO6UTl8QiiWADJy3Uy2d,FRANK SINATRA HYBRID,86,186,3,3903189,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Frank Sinatra,0
0,4,Frank Sinatra,The Christmas Waltz - Remastered 1999,182,spotify:track:6G7QhTqDsP5vIdLQTYXXOU,Capitol Records,182,-1,1,2659807,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Frank Sinatra,0
0,5,"Frank Sinatra, B. Swanson Quartet",Let It Snow! Let It Snow! Let It Snow! (with The B. Swanson Quartet),36,spotify:track:4kKdvXD0ez7jp1296JmAts,Columbia/Legacy,9,49,50,7440200,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Frank Sinatra,0
0,0,Gayla Peevey,I Want a Hippopotamus for Christmas (Hippo the Hero),53,spotify:track:5P8Xvy5tzhmfyfA6GplQ8h,Sony Music Entertainment,53,80,13,5385294,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Gayla Peevey,0
0,0,Gene Autry,Here Comes Santa Claus (Right Down Santa Claus Lane) - 1947 Version,35,spotify:track:25leEEaz1gIpp7o21Fqyjo,Columbia/Legacy,35,41,35,7767477,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Gene Autry,0
0,1,Gene Autry,Rudolph the Red-Nosed Reindeer,172,spotify:track:1dtIaSlyrLI04sqYa8nLyN,Columbia/Legacy,157,-1,5,2718588,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Gene Autry,0
0,0,Gigi Perez,Sailor Song,114,spotify:track:21IYMdzTrzSe191Cy5eMap,"Outtahere, LLC / Island Records",3,77,74,3353061,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Gigi Perez,0
0,0,"Gorillaz, De La Soul",Feel Good Inc.,195,spotify:track:0d28khcov6AiegSCpG5TuT,Parlophone UK,40,139,53,2580500,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Gorillaz,0
0,0,"Gwen Stefani, Blake Shelton",You Make It Feel Like Christmas (feat. Blake Shelton),42,spotify:track:2OQ6a4CfUeYskpTTgyawyJ,UMGRI Interscope,42,51,23,6742929,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,2,Gwen Stefani,0
0,0,"HUNTR/X, EJAE, AUDREY NUNA, REI AMI, KPop Demon Hunters Cast",Golden,44,spotify:track:1CPZ5BxNNd0n0nF4Orb9JS,K-Pop Demon Hunters,1,18,27,6664190,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,HUNTR/X,0
0,1,"HUNTR/X, EJAE, AUDREY NUNA, REI AMI, KPop Demon Hunters Cast",How Its Done,188,spotify:track:3RXUgPNIbUgFxsDWuBQEt6,K-Pop Demon Hunters,4,123,27,2626300,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,HUNTR/X,0
0,2,"HUNTR/X, EJAE, AUDREY NUNA, REI AMI, KPop Demon Hunters Cast",What It Sounds Like,173,spotify:track:5sBDrrtLGbV64QJnEqfjer,K-Pop Demon Hunters,5,122,27,2716433,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,HUNTR/X,0
0,0,"Idina Menzel, Michael Bubl",Baby It's Cold Outside (with Michael Bubl),73,spotify:track:0Ie5uiv54KgCr7P4sYDTHl,Warner Records,73,138,14,4508442,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Idina Menzel,0
0,0,J. Cole,No Role Modelz,181,spotify:track:68Dni7IE4VyPkTOH9mRWHr,Roc Nation Records LLC,10,132,401,2659868,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,J. Cole,0
0,0,Jimin,Who,184,spotify:track:7tI8dRuH2Yc6RuoTjxo4dU,BIGHIT MUSIC,2,187,72,2649902,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Jimin,0
0,0,"John Legend, Stevie Wonder",What Christmas Means to Me (feat. Stevie Wonder),126,spotify:track:4hnzXzE7JiU5QAZFF9OUsI,Columbia/Legacy,126,-1,2,3210014,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,2,John Legend,0
0,0,"John Lennon, Yoko Ono",Happy Xmas (War Is Over) - Remastered 2010,32,spotify:track:27RYrbL6S02LNVhDWVl38b,EMI Catalogue,32,42,42,8330795,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,John Lennon,0
0,0,John Williams,"Carol of the Bells (From ""Home Alone"" Soundtrack)",29,spotify:track:4tHqQMWSqmL6YjXwsqthDI,Masterworks,23,39,46,8659618,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,John Williams,0
0,0,Jonas Brothers,Like It's Christmas,60,spotify:track:5NUXAUIItJAxBIUOdm0gUf,Hollywood Records,56,56,22,5221467,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Jonas Brothers,0
0,0,Jordan Davis,O Come All Ye Faithful - Spotify Singles Holiday,141,spotify:track:6iO6ZLKaJF13fuF5HUFSEM,MCA Nashville,141,-1,1,3019010,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Jordan Davis,0
0,0,Jos Feliciano,Feliz Navidad,13,spotify:track:3qCeq0rWK67SoBDgFd2sId,RCA Records Label,8,15,49,12897925,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Jos Feliciano,0
0,0,Judy Garland,Have Yourself A Merry Little Christmas,77,spotify:track:030mot3ZKR3oskfMsqDB2R,Geffen,58,179,33,4184571,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Judy Garland,0
0,0,Justin Bieber,Mistletoe,20,spotify:track:7xapw9Oy21WpfEcib2ErSA,RBMG/Def Jam,15,20,54,10550786,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Justin Bieber,0
0,0,KATSEYE,Gabriela,193,spotify:track:1xOqGUkyxGQRdCvGpvWKmL,HYBE/Geffen,37,144,27,2607015,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,KATSEYE,0
0,0,"Kanye West, Dwele",Flashing Lights,197,spotify:track:5TRPicyLGbAF2LGBFbHGvO,Roc-A-Fella,53,152,138,2542021,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Kanye West,0
0,0,Katy Perry,Cozy Little Christmas,200,spotify:track:02FaKXXL7KUtRc7K0k54tL,Capitol Records,187,-1,2,2523645,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Katy Perry,0
0,0,Kay Starr,The Man With The Bag,124,spotify:track:0Ww2M8JtJaaAZSzw990rgY,Pacific,124,-1,6,3257225,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Kay Starr,0
0,0,Kehlani,Folded,144,spotify:track:0bxPRWprUVpQK0UFcddkrA,TSNMI / Atlantic,65,118,21,2962368,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Kehlani,0
0,0,Kelly Clarkson,Underneath the Tree,10,spotify:track:3nAp4IvdMPPWEH9uuXFFV5,RCA Records Label,8,9,49,14047758,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Kelly Clarkson,1
0,1,"Kelly Clarkson, Ariana Grande","Santa, Cant You Hear Me",38,spotify:track:2O3MQ6H3gjrIWDcpeTrikT,Atlantic Records,38,46,17,7059821,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Kelly Clarkson,0
0,0,"Kendrick Lamar, SZA","All The Stars (with SZA) - From ""Black Panther: The Album""",167,spotify:track:3GCdLUSnKSMJhs4Tj6CV3s,Black Panther (TDE/DMG) PS,2,116,172,2750442,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Kendrick Lamar,0
0,1,"Kendrick Lamar, SZA",luther (with sza),128,spotify:track:2CGNAOSuO1MEFCbBRgUzjd,"pgLang, under exclusive license to Interscope Records",1,74,57,3198967,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Kendrick Lamar,0
0,0,Kesha,Holiday Road - Spotify Singles Holiday,139,spotify:track:6hZvOA9oBZZM812GNDLjEb,Kesha Records,52,-1,5,3057914,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Kesha,0
0,0,King Von,Took Her To The O,171,spotify:track:7fEoXCZTZFosUFvFQg1BmW,"Forever and a Day, LLC / EMPIRE",37,137,27,2728921,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,King Von,0
0,0,"Lady Gaga, Bruno Mars",Die With A Smile,165,spotify:track:7so0lgd0zP2Sbgs2d7a1SZ,Interscope Records,1,111,71,2761175,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Lady Gaga,0
0,0,Laufey,Santa Baby,76,spotify:track:2JiJRwhGRg20GhFGXd6JZX,Vingolf Recordings,68,150,7,4281255,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Laufey,0
0,1,Laufey,Winter Wonderland,37,spotify:track:6eODMWDVi22dpEZJoqg5h7,Vingolf Recordings,28,50,13,7150564,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Laufey,0
0,0,Leona Lewis,One More Sleep,189,spotify:track:78pn8k7RogKo2oxl0DyX6d,Syco Music,173,-1,4,2625053,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Leona Lewis,0
0,0,"Louis Armstrong, The Commanders",Cool Yule,80,spotify:track:33GkcZ89Aj254FaJoFwCl9,Verve,80,180,11,4112143,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Louis Armstrong,0
0,0,Mariah Carey,All I Want for Christmas Is You,3,spotify:track:0bYg9bo50gSsH3LtXe2SQn,Columbia,1,3,76,19343121,2025-12-25,52,2025,2025-12-25,1766620800.0,2025-12-01,1,Mariah Carey,1
