rank,uri,artist_names,track_name,source,peak_rank,previous_rank,days_on_chart,streams,Start Date,Start_Date
1,spotify:track:4saklk6nie3yiGePpBwUoc,BTS,Dynamite,BIGHIT MUSIC,1,1,2,30389,2021-02-02,2021-02-02
2,spotify:track:249gnXrbfmV8NG6jTEMSwD,BTS,Life Goes On,BIGHIT MUSIC,2,2,2,26897,2021-02-02,2021-02-02
3,spotify:track:0n2moJpAEWHwaPYYjkzMDl,BTS,Blue & Grey,BIGHIT MUSIC,3,3,2,14697,2021-02-02,2021-02-02
4,spotify:track:3QH8rQGNFX8VLbCgZ7uPTS,BTS,Fly To My Room,BIGHIT MUSIC,4,5,2,14140,2021-02-02,2021-02-02
5,spotify:track:4Ws314Ylb27BVsvlZOy30C,BLACKPINK,Lovesick Girls,YG Entertainment/Interscope Records,5,10,2,13783,2021-02-02,2021-02-02
6,spotify:track:5KawlOMHjWeUjQtnuRs22c,"BTS, Halsey",Boy With Luv (feat. Halsey),BIGHIT MUSIC,6,7,2,13222,2021-02-02,2021-02-02
7,spotify:track:3ndCsZfq8OVwwkz9mmZvUz,BTS,Stay,BIGHIT MUSIC,7,9,2,12881,2021-02-02,2021-02-02
8,spotify:track:54DmTIv86D3sYdiawjULQ0,BTS,Dis-ease,BIGHIT MUSIC,6,6,2,12658,2021-02-02,2021-02-02
9,spotify:track:2FVpOsjT1iquZ3SpCjZ9Ne,BTS,Telepathy,BIGHIT MUSIC,9,13,2,12137,2021-02-02,2021-02-02
10,spotify:track:3cbLHmmEPvTgHKvl53WYiy,BTS,ON,BIGHIT MUSIC,8,8,2,10664,2021-02-02,2021-02-02
11,spotify:track:2tI4WyzqOOwC23S5m0kqcB,Pink Sweat$,At My Worst,Atlantic Records,11,14,2,8984,2021-02-02,2021-02-02
12,spotify:track:7lPN2DXiMsVn7XUKtOW1CS,Olivia Rodrigo,drivers license,Olivia Rodrigo PS,11,11,2,8769,2021-02-02,2021-02-02
13,spotify:track:5yVdSyfWGh8EvolcR2fGFU,BTS,Filter,BIGHIT MUSIC,13,17,2,8714,2021-02-02,2021-02-02
14,spotify:track:1t2qYCAjUAoGfeFeoBlK51,aespa,Black Mamba,SM Entertainment,14,26,2,8483,2021-02-02,2021-02-02
15,spotify:track:2dkFOWqyiVFS3xsQUEdBJG,BTS,Friends,BIGHIT MUSIC,15,30,2,8193,2021-02-02,2021-02-02
16,spotify:track:4SFknyjLcyTLJFPKD2m96o,BLACKPINK,How You Like That,YG Entertainment/Interscope Records,16,27,2,8116,2021-02-02,2021-02-02
17,spotify:track:3p6hnejEQYXkiTO1lAzVc0,BTS,Euphoria,BIGHIT MUSIC,17,23,2,7898,2021-02-02,2021-02-02
18,spotify:track:5hnbE5BF2e8BCk9OMR1UVC,BTS,Mikrokosmos,BIGHIT MUSIC,18,20,2,7720,2021-02-02,2021-02-02
19,spotify:track:4RewTiGEGoO7FWNZUmp1f4,IU,Celebrity,EDAM Entertainment,4,4,2,7615,2021-02-02,2021-02-02
20,spotify:track:32dX0j8hzoztvO4ZXIblbX,BTS,My Time,BIGHIT MUSIC,20,21,2,7594,2021-02-02,2021-02-02
21,spotify:track:7Igh1mqghlHz5dimfQV85G,"MIRANI, Munchman, Khundi Panda, MUSHVENOM, GroovyRoom, JUSTHIS",VVS (Feat. JUSTHIS) (Prod. GroovyRoom),Genie Music Corporation,21,28,2,7559,2021-02-02,2021-02-02
22,spotify:track:6Im9k8u9iIzKMrmV7BWtlF,Ariana Grande,34+35,Republic Records,16,16,2,7393,2021-02-02,2021-02-02
23,spotify:track:5nujrmhLynf4yMoMtj8AQF,"Dua Lipa, DaBaby",Levitating (feat. DaBaby),Warner Records,19,19,2,7285,2021-02-02,2021-02-02
24,spotify:track:0eeeyCAGnGZInPtpkdYiPa,BTS,Jamais Vu,BIGHIT MUSIC,24,40,2,7082,2021-02-02,2021-02-02
25,spotify:track:31qCy5ZaophVA81wtlwLc4,Justin Bieber,Anyone,RBMG/Def Jam,24,24,2,7080,2021-02-02,2021-02-02
26,spotify:track:0CnpSTdL9l5vQM4YnzXtyo,IZ*ONE,Panorama,"OFF THE RECORD Entertainment, SWING Entertainment",26,37,2,6828,2021-02-02,2021-02-02
27,spotify:track:5xFoqABWVj4FIAf7vQX8FN,BTS,Spring Day,BIGHIT MUSIC,27,34,2,6622,2021-02-02,2021-02-02
28,spotify:track:0SJ7vFES0Lj6pnumh3DhCe,Agust D,People,BIGHIT MUSIC,15,15,2,6608,2021-02-02,2021-02-02
29,spotify:track:0H4ugk6rhnXmTl47ayy9O5,Agust D,Daechwita,BIGHIT MUSIC,12,12,2,6557,2021-02-02,2021-02-02
30,spotify:track:4TaJlCXAkv1WKYODXmq75b,BTS,Black Swan,BIGHIT MUSIC,30,38,2,6457,2021-02-02,2021-02-02
