predictions,actuals,diff
1,1,0
1,2,-1
1,1,0
0,2,-2
1,1,0
1,1,0
10,6,4
1,1,0
1,1,0
0,1,-1
1,1,0
3,2,1
1,1,0
1,2,-1
1,1,0
12,13,-1
1,1,0
1,1,0
1,4,-3
8,3,5
3,2,1
2,2,0
0,1,-1
0,1,-1
0,1,-1
4,2,2
0,1,-1
0,1,-1
0,1,-1
0,1,-1
0,1,-1
3,2,1
0,1,-1
0,1,-1
0,1,-1
0,1,-1
0,1,-1
7,4,3
4,5,-1
0,1,-1
84,119,-35
12,11,1
6,6,0
0,1,-1
7,8,-1
11,10,1
12,8,4
3,3,0
0,1,-1
6,3,3
2,2,0
2,2,0
8,6,2
27,24,3
11,10,1
0,1,-1
8,6,2
5,7,-2
19,23,-4
13,14,-1
51,42,9
6,5,1
6,6,0
4,5,-1
6,5,1
5,5,0
42,50,-8
14,14,0
33,31,2
22,28,-6
15,18,-3
25,23,2
0,1,-1
5,4,1
12,12,0
0,1,-1
1,3,-2
27,25,2
17,18,-1
2,1,1
4,2,2
22,25,-3
2,1,1
11,13,-2
7,5,2
2,1,1
9,5,4
50,66,-16
2,1,1
2,1,1
2,77,-75
62,80,-18
4,2,2
32,38,-6
3,2,1
4,2,2
2,1,1
161,217,-56
50,72,-22
3,2,1
103,134,-31
14,10,4
2,1,1
2,1,1
2,1,1
40,54,-14
2,1,1
2,1,1
132,163,-31
2,1,1
2,1,1
6,2,4
9,4,5
2,1,1
2,1,1
2,2,0
2,1,1
61,70,-9
2,1,1
8,3,5
8,3,5
2,1,1
2,1,1
28,29,-1
2,1,1
2,1,1
13,11,2
17,15,2
55,56,-1
11,11,0
3,4,-1
19,20,-1
21,20,1
25,22,3
25,22,3
20,17,3
18,32,-14
16,24,-8
22,21,1
11,11,0
7,6,1
7,6,1
9,6,3
4,4,0
3,3,0
11,12,-1
18,22,-4
12,20,-8
17,12,5
0,1,-1
4,4,0
1,2,-1
14,10,4
-37,10,-47
15,18,-3
0,1,-1
7,5,2
5,3,2
1,1,0
1,1,0
11,8,3
15,12,3
3,2,1
4,3,1
0,1,-1
0,1,-1
17,15,2
13,13,0
1,2,-1
10,13,-3
3,3,0
1,1,0
34,35,-1
0,1,-1
9,12,-3
5,6,-1
14,14,0
6,7,-1
12,12,0
6,5,1
1,2,-1
12,8,4
10,7,3
17,10,7
2,2,0
7,7,0
0,1,-1
6,6,0
9,10,-1
12,12,0
6,3,3
42,41,1
4,2,2
60,67,-7
13,11,2
10,12,-2
17,17,0
8,4,4
28,27,1
2,2,0
0,1,-1
33,31,2
8,6,2
0,1,-1
5,4,1
15,15,0
10,12,-2
0,1,-1
22,23,-1
7,3,4
8,8,0
8,6,2
9,7,2
13,12,1
13,9,4
20,20,0
58,55,3
75,82,-7
30,33,-3
32,46,-14
27,26,1
13,11,2
0,1,-1
0,1,-1
6,7,-1
3,2,1
18,17,1
18,17,1
0,1,-1
5,8,-3
1,1,0
94,95,-1
94,95,-1
5,2,3
11,13,-2
6,5,1
13,10,3
5,2,3
21,23,-2
10,14,-4
81,84,-3
1,1,0
9,7,2
0,1,-1
0,1,-1
5,2,3
35,30,5
43,38,5
18,16,2
21,20,1
11,9,2
15,18,-3
1,2,-1
2,2,0
1,1,0
2,4,-2
0,3,-3
0,1,-1
9,6,3
16,14,2
0,1,-1
9,8,1
4,4,0
8,4,4
4,3,1
1,1,0
3,3,0
0,1,-1
0,1,-1
1,2,-1
46,47,-1
