rank,uri,artist_names,track_name,source,peak_rank,previous_rank,weeks_on_chart,streams
33,"spotify:track:14gQ7SmMZeeEC3YAPB5vFw","Davido","AWAY","Columbia",6,26,11,"191068"
34,"spotify:track:5F4OfeowSReF93KcH2eUcG","Young Jonn","Xtra Cool","Chocolate City Music",1,28,37,"190531"
35,"spotify:track:2mwNqgMNrguu5Xlns3kqeg","Wande Coal, Wizkid","Ebelebe (feat. Wizkid)","Starstruck Management / EMPIRE",21,27,4,"186054"
36,"spotify:track:7uifQO5WcO2x15mdA6W50L","Kizz Daniel","Shu-Peru","FlyBoy INC / EMPIRE",13,23,4,"184736"
37,"spotify:track:7DRGQ7JVWzXxHbPXOU172t","Zlatan, ODUMODUBLVCK, Jeriq","Oganigwe","Zanku Records",9,32,6,"182991"
38,"spotify:track:32R7SBDSQmhDM4qUgzTc6z","ODUMODUBLVCK, Zlatan, ECko Miles","PICANTO","NATIVE Records",9,34,29,"181911"
39,"spotify:track:1RnRPPu3XPtftOhs1qF1hY","Shallipopi","Elon musk","Shallipopi music / Dvpper Music",33,37,9,"173947"
40,"spotify:track:2eknBYpfzA4Mp5zWHMGac5","Young Jonn","If You Leave","Chocolate City Music",17,39,33,"173252"
41,"spotify:track:2AaZJAh9FifPCQdba87Hzr","Joeboy","Body & Soul","emPawa Africa Limited",11,29,20,"172846"
42,"spotify:track:3WpcyBBiFVZ66DfWH0xXjm","Joeboy","Duffel Bag","emPawa Africa Limited",18,31,9,"171785"
43,"spotify:track:5ycsqezujKrwviU3VFhci1","Asake","Terminator","YBNL Nation / EMPIRE",1,33,42,"171504"
44,"spotify:track:1KCCxeit3q5wJXxDmRgbl3","Davido","OVER DEM","Columbia",1,30,11,"170755"
45,"spotify:track:0JoCuk9LuUwjLavIGxtKs9","Ruger","Jonzing Boy","Promised Land Records",19,35,4,"162060"
46,"spotify:track:39MK3d3fonIP8Mz9oHCTBB","Metro Boomin, Swae Lee, Lil Wayne, Offset","Annihilate (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, Lil Wayne, Offset)","Republic Records",46,-1,1,"159249"
47,"spotify:track:7E86nXdcmISA9vBH0Egx7O","Mohbad","Ask About Me","Mohbad",20,40,8,"152694"
48,"spotify:track:5UwxpuGHkwiojKDaPC5ZNu","Asake","Joha","YBNL Nation / EMPIRE",1,44,40,"152331"
49,"spotify:track:0pLx3RsHPmZnD90h2yaL8V","Davido, The Cavemen., Angelique Kidjo","NA MONEY (feat. The Cavemen. & Angélique Kidjo)","Columbia",7,38,10,"151120"
50,"spotify:track:7sIUw9iU1eVB0qq3wFrwBb","Bella Shmurda, Tiwa Savage","NSV","Dangbana Republik",33,43,4,"150480"
